comando,target
Vá em direção da direita ,move_right
Vá em direção da frente ,move_up
Vá em direção da trás ,move_down
Vá em direção do esquerda ,move_left
Vá em direção do direita ,move_right
Vá em direção do frente ,move_up
Vá em direção do trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá esquerda ,move_left
Vá direita ,move_right
Vá frente ,move_up
Vá trás ,move_down
Vá para esquerda ,move_left
Vá para direita ,move_right
Vá para frente ,move_up
Vá para trás ,move_down
Ande para esquerda ,move_left
Ande para direita ,move_right
Ande para frente ,move_up
Ande para trás ,move_down
Dirija para esquerda ,move_left
Dirija para direita ,move_right
Dirija para frente ,move_up
Dirija para trás ,move_down
Mova-se para esquerda ,move_left
Mova-se para direita ,move_right
Mova-se para frente ,move_up
Mova-se para trás ,move_down
Leve-se para esquerda ,move_left
Leve-se para direita ,move_right
Leve-se para frente ,move_up
Leve-se para trás ,move_down
Desloque-se para esquerda ,move_left
Desloque-se para direita ,move_right
Desloque-se para frente ,move_up
Desloque-se para trás ,move_down
Corra para esquerda ,move_left
Corra para direita ,move_right
Corra para frente ,move_up
Corra para trás ,move_down
Avance para esquerda ,move_left
Avance para direita ,move_right
Avance para frente ,move_up
Avance para trás ,move_down
Siga para esquerda ,move_left
Siga para direita ,move_right
Siga para frente ,move_up
Siga para trás ,move_down
Percorra para esquerda ,move_left
Percorra para direita ,move_right
Percorra para frente ,move_up
Percorra para trás ,move_down
Caminhe para esquerda ,move_left
Caminhe para direita ,move_right
Caminhe para frente ,move_up
Caminhe para trás ,move_down
Vá em direção a esquerda ,move_left
Vá em direção a direita ,move_right
Vá em direção a frente ,move_up
Vá em direção a trás ,move_down
Vá em direção de esquerda ,move_left
Vá em direção de direita ,move_right
Vá em direção de frente ,move_up
Vá em direção de trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção da esquerda ,move_left
Vá em direção da direita ,move_right
Vá em direção da frente ,move_up
Vá em direção da trás ,move_down
Vá em direção do esquerda ,move_left
Vá em direção do direita ,move_right
Vá em direção do frente ,move_up
Vá em direção do trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá esquerda ,move_left
Vá direita ,move_right
Vá frente ,move_up
Vá trás ,move_down
Vá para esquerda ,move_left
Vá para direita ,move_right
Vá para frente ,move_up
Vá para trás ,move_down
Ande para esquerda ,move_left
Ande para direita ,move_right
Ande para frente ,move_up
Ande para trás ,move_down
Dirija para esquerda ,move_left
Dirija para direita ,move_right
Dirija para frente ,move_up
Dirija para trás ,move_down
Mova-se para esquerda ,move_left
Mova-se para direita ,move_right
Mova-se para frente ,move_up
Mova-se para trás ,move_down
Leve-se para esquerda ,move_left
Leve-se para direita ,move_right
Leve-se para frente ,move_up
Leve-se para trás ,move_down
Desloque-se para esquerda ,move_left
Desloque-se para direita ,move_right
Desloque-se para frente ,move_up
Desloque-se para trás ,move_down
Corra para esquerda ,move_left
Corra para direita ,move_right
Corra para frente ,move_up
Corra para trás ,move_down
Avance para esquerda ,move_left
Avance para direita ,move_right
Avance para frente ,move_up
Avance para trás ,move_down
Siga para esquerda ,move_left
Siga para direita ,move_right
Siga para frente ,move_up
Siga para trás ,move_down
Percorra para esquerda ,move_left
Percorra para direita ,move_right
Percorra para frente ,move_up
Percorra para trás ,move_down
Caminhe para esquerda ,move_left
Caminhe para direita ,move_right
Caminhe para frente ,move_up
Caminhe para trás ,move_down
Vá em direção a esquerda ,move_left
Vá em direção a direita ,move_right
Vá em direção a frente ,move_up
Vá em direção a trás ,move_down
Vá em direção de esquerda ,move_left
Vá em direção de direita ,move_right
Vá em direção de frente ,move_up
Vá em direção de trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção da esquerda ,move_left
Vá em direção da direita ,move_right
Vá em direção da frente ,move_up
Vá em direção da trás ,move_down
Vá em direção do esquerda ,move_left
Vá em direção do direita ,move_right
Vá em direção do frente ,move_up
Vá em direção do trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção à esquerda ,move_left
Vá em direção à direita ,move_right
Vá em direção à frente ,move_up
Vá em direção à trás ,move_down
Vá em direção às esquerda ,move_left
Vá em direção às direita ,move_right
Vá em direção às frente ,move_up
Vá em direção às trás ,move_down
Vá em direção aos esquerda ,move_left
Vá em direção aos direita ,move_right
Vá em direção aos frente ,move_up
Vá em direção aos trás ,move_down
Vá esquerda ,move_left
Vá direita ,move_right
Vá frente ,move_up
Vá trás ,move_down
Vá para esquerda ,move_left
Vá para direita ,move_right
Vá para frente ,move_up
Vá para trás ,move_down
Ande para esquerda ,move_left
Ande para direita ,move_right
Ande para frente ,move_up
Ande para trás ,move_down
Dirija para esquerda ,move_left
Dirija para direita ,move_right
Dirija para frente ,move_up
Dirija para trás ,move_down
Mova-se para esquerda ,move_left
Mova-se para direita ,move_right
Mova-se para frente ,move_up
Mova-se para trás ,move_down
Leve-se para esquerda ,move_left
Leve-se para direita ,move_right
Leve-se para frente ,move_up
Leve-se para trás ,move_down
Desloque-se para esquerda ,move_left
Desloque-se para direita ,move_right
Desloque-se para frente ,move_up
Desloque-se para trás ,move_down
Corra para esquerda ,move_left
Corra para direita ,move_right
Corra para frente ,move_up
Corra para trás ,move_down
Avance para esquerda ,move_left
Avance para direita ,move_right
Avance para frente ,move_up
Avance para trás ,move_down
Siga para esquerda ,move_left
Siga para direita ,move_right
Siga para frente ,move_up
Siga para trás ,move_down
Percorra para esquerda ,move_left
Percorra para direita ,move_right
Percorra para frente ,move_up
Percorra para trás ,move_down
Caminhe para esquerda ,move_left
Caminhe para direita ,move_right
Caminhe para frente ,move_up
Caminhe para trás ,move_down
Vá em direção a esquerda ,move_left
Vá em direção a direita ,move_right
Vá em direção a frente ,move_up
Vá em direção a trás ,move_down
Vá em direção de esquerda ,move_left
Vá em direção de direita ,move_right
Vá em direção de frente ,move_up
Vá em direção de trás ,move_down
Vá em direção ao esquerda ,move_left
Vá em direção ao direita ,move_right
Vá em direção ao frente ,move_up
Vá em direção ao trás ,move_down
Vá em direção da esquerda ,move_left
Vá em direção da direita ,move_right
Vá em direção da frente ,move_up
Vá em direção da trás ,move_down
Vá em direção do esquerda ,move_left
Vá em direção do direita ,move_right
Vá em direção do frente ,move_up
Vá em direção do trás ,move_down
Vá em direção das esquerda ,move_left
Vá em direção das direita ,move_right
Vá em direção das frente ,move_up
Vá em direção das trás ,move_down
Vá em direção dos esquerda ,move_left
Vá em direção dos direita ,move_right
Vá em direção dos frente ,move_up
Vá em direção dos trás ,move_down
